Games FFN;LoZ;Sonic;Pokemon;Final Fantasy;Persona;Kingdom Hearts;Fire Emblem;League of Legends;Dragon Age;Minecraft;Dangan Ronpa;Five Nights at Freddy’s;Undertale / Deltarune;Mystic Messenger;Overwatch;Genshin Impact;HI3;Honkai (Other);HSR;Honkai (Total)
Apr 29, 99;0;0;15;3;;;;;;;;;;;;;;;;
May 10, 00;188;62;1,490;578;;;;;;;;;;;;;;;;
Oct 27, 00;706;160;4,070;2,484;;;;;;;;;;;;;;;;
Apr 13, 01;1,470;328;4,280;4,492;;;;;;;;;;;;;;;;
Jul 3, 01;2,070;532;5,313;6,547;9;;;;;;;;;;;;;;;
Sep 10, 01;;;;;;;;;;;;;;;;;;;;
Nov 23, 01;2,398;933;6,663;9,043;14;;;;;;;;;;;;;;;
Jan 23, 02;2,561;1,122;7,291;10,441;19;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Jun 2, 02;3,050;1,684;8,176;13,890;24;0;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Oct 3, 02;3,485;2,252;8,744;16,115;31;14;;;;;;;;;;;;;;
Dec 7, 02;3,605;2,445;8,856;16,255;29;295;;;;;;;;;;;;;;
Feb 7, 03;3,766;2,665;9,109;17,130;30;698;6;;;;;;;;;;;;;
Apr 1, 03;4,003;2,819;9,360;18,016;35;1,062;13;;;;;;;;;;;;;
Jun 2, 03;4,212;3,142;9,704;18,948;38;1,347;13;;;;;;;;;;;;;
Apr 4, 04;5,749;4,978;10,854;23,569;37;3,021;251;;;;;;;;;;;;;
Jun 19, 04;6,162;5,308;11,132;25,276;36;3,408;502;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Oct 12, 04;6,461;4,481;11,340;26,403;35;3,942;618;;;;;;;;;;;;;
Dec 9, 04;6,607;4,574;11,504;26,986;35;4,206;688;;;;;;;;;;;;;
Jan 2, 05;6,649;4,648;11,569;27,320;35;4,410;747;;;;;;;;;;;;;
Apr 1, 05;6,927;4,979;11,696;28,416;34;5,167;878;;;;;;;;;;;;;
Oct 13, 06;8,835;7,776;13,907;37,572;44;15,708;2,321;;;;;;;;;;;;;
Jun 30, 07;10,102;8,911;15,862;42,675;66;23,679;2,744;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Feb 24, 09;13,329;13,806;23,553;53,795;105;40,879;4,315;;;;;;;;;;;;;
Oct 27, 09;14,726;16,094;27,818;55,249;454;46,811;5,011;0;2;0;;;;;;;;;;
;;;30,401;60,633;;;;;;;;;;;;;;;;
Mar 29, 10;15,520;17,550;30,401;60,633;720;51,106;5,342;0;1,462;0;0;;;;;;;;;
Jun 11, 10;15,883;18,209;32,141;62,034;838;53,001;5,470;1;2,084;0;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Dec 22, 10;16,890;20,101;37,027;65,123;1,395;57,826;5,873;11;3,420;12;0;;;;;;;;;
Jun 23, 11;17,944;21,724;42,101;67,883;1,884;61,714;6,335;42;5,761;100;0;;;;;;;;;
Aug 9, 11;18,225;22,134;43,442;68,529;2,014;62,699;6,422;48;6,395;136;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Oct 11, 11;18,615;22,780;45,090;70,294;2,193;63,839;6,524;79;7,142;200;0;;;;;;;;;
Jan 11, 12;19,356;23,886;47,230;70,233;2,370;64,825;6,651;134;8,160;292;0;;;;;;;;;
May 5, 12;20,444;25,306;50,053;71,509;2,652;66,052;6,868;218;9,219;476;;;;;;;;;;
May 16, 12;20,518;25,471;50,346;71,591;2,667;66,146;6,879;226;9,293;489;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Jan 13, 13;22,418;27,841;57,345;73,434;3,374;68,233;7,232;581;10,557;1,227;7;;;;;;;;;
Apr 4, 13;23,062;28,673;59,947;73,978;3,704;68,813;7,464;744;11,096;1,713;29;;;;;;;;;
Jun 12, 13;23,561;29,557;62,017;75,442;3,866;69,253;7,849;962;11,451;2,212;86;;;;;;;;;
Oct 10, 13;24,400;30,700;65,400;75,927;4,200;70,200;8,500;1,400;12,100;3,200;509;;;;;;;;;
Nov 28, 13;24,500;31,200;67,100;76,055;4,300;70,400;8,600;1,600;12,200;3,600;645;;;;;;;;;
Jan 22, 14;25,000;31,700;68,800;76,401;4,400;70,800;8,800;1,800;12,500;4,100;810;0;;;;;;;;
Apr 7, 14;25,400;32,400;71,100;76,906;4,500;71,000;9,100;2,100;12,800;4,600;1,100;0;;;;;;;;
Jul 3, 14;25,800;33,000;73,000;77,068;4,700;71,400;9,400;2,400;13,100;5,100;1,200;0;;;;;;;;
Oct 4, 14;26,300;33,700;75,300;77,231;4,900;71,700;9,900;2,800;13,500;5,500;1,400;235;;;;;;;;
Jan 16, 15;26,900;34,400;77,900;77,475;5,000;72,100;10,200;3,100;14,700;5,900;1,600;1,900;;;;;;;;
May 26, 15;27,600;35,200;80,500;77,952;5,300;72,400;10,900;3,700;16,500;6,400;1,700;4,500;0;0;;;;;;
Jun 23, 15;27,700;35,300;81,000;77,975;5,300;72,500;11,000;3,800;16,800;6,400;1,800;4,900;0;0;;;;;;
Aug 13, 15;27,900;35,500;82,000;78,119;5,400;72,600;11,200;3,900;17,300;6,500;1,800;5,600;0;0;;;;;;
Oct 15, 15;28,100;35,800;82,900;78,474;5,500;72,700;11,500;4,200;18,000;6,600;1,900;6,200;39;0;;;;;;
Jan 5, 16;28,300;36,200;84,500;78,526;5,600;72,900;11,900;4,400;18,600;6,700;1,900;6,700;1,200;0;35;;;;;
Apr 6, 16;28,500;36,600;86,000;78,791;5,700;73,000;12,300;4,700;18,900;6,900;2,000;6,900;3,000;0;41;;;;;
